Inglês,Português
the,o/a
be,ser/estar
to,para
of,de
and,e
a,um/uma
in,em
that,que
have,ter
I,eu
it,isso/ele/ela
for,para
not,não
on,em/sobre
with,com
he,ele
as,como
you,você
do,fazer
at,em
this,este/esta/isso
but,mas
his,seu
by,por
from,de
they,eles/elas
we,nós
say,dizer
her,ela/dela
she,ela
or,ou
an,um/uma
will,irá
my,meu
one,um
all,todo
would,gostaria
there,lá
their,delas/deles
what,o que
so,então
up,para cima
out,fora
if,se
about,sobre
who,quem
get,obter
which,qual
go,ir
me,me/mim
when,quando
make,fazer
can,poder
like,gostar
time,tempo
no,não
just,apenas
him,ele
know,saber
take,levar
people,pessoas
into,em/dentro de
year,ano
your,seu
good,bom
some,alguns
could,poderia
them,eles
see,ver
other,outro
than,do que
then,então
now,agora
look,olhar
only,apenas
come,vir
its,seu
over,sobre
think,pensar
also,também
back,de volta
after,depois
use,usar
two,dois
how,como
our,nosso
work,trabalho
first,primeiro
well,bem
way,caminho/jeito
even,mesmo
new,novo
want,querer
because,porque
any,qualquer
these,estes
give,dar
day,dia
most,mais
us,nos
place,lugar
such,tal
again,novamente
few,poucos
case,caso
week,semana
company,empresa
where,onde
system,sistema
each,cada
right,direito
program,programa
hear,ouvir
question,pergunta
during,durante
play,jogar
government,governo
run,correr
small,pequeno
number,número
off,fora
always,sempre
move,mover
night,noite
live,viver
Mr.,Sr.
point,ponto
believe,acreditar
hold,segurar
today,hoje
bring,trazer
happen,acontecer
next,próximo
without,sem
before,antes
large,grande
million,milhão
must,dever
home,casa
under,sob
water,água
room,quarto
write,escrever
mother,mãe
area,área
national,nacional
money,dinheiro
story,história
young,jovem
fact,fato
month,mês
different,diferente
lot,muito
right,certo
study,estudar
book,livro
eye,olho
job,emprego
word,palavra
though,embora
business,negócio
issue,questão
side,lado
kind,espécie
four,quatro
head,cabeça
far,longe
black,preto
long,longo
both,ambos
little,pouco
house,casa
yes,sim
since,desde
provide,fornecer
service,serviço
around,ao redor
friend,amigo
important,importante
father,pai
sit,sentar
away,longe
until,até
power,poder
hour,hora
game,jogo
often,frequentemente
yet,ainda
line,linha
political,político
end,fim
among,entre
ever,alguma vez
stand,ficar de pé
bad,mau
lose,perder
however,entretanto
member,membro
pay,pagar
law,lei
meet,encontrar
car,carro
city,cidade
almost,quase
include,incluir
continue,continuar
set,conjunto
later,mais tarde
community,comunidade
much,muito
name,nome
five,cinco
once,uma vez
white,branco
least,menos
president,presidente
learn,aprender
real,real
change,mudar
team,time
minute,minuto
best,melhor
several,vários
idea,ideia
kid,criança
body,corpo
information,informação
nothing,nada
ago,atrás
lead,conduzir
social,social
understand,entender
whether,se
watch,assistir
together,juntos
follow,seguir
parent,pai/mãe
stop,parar
face,rosto
anything,qualquer coisa
create,criar
public,público
already,já
speak,falar
others,outros
read,ler
level,nível
allow,permitir
add,adicionar
office,escritório
spend,gastar
door,porta
health,saúde
person,pessoa
art,arte
sure,claro
war,guerra
history,história
party,partido
within,dentro
grow,crescer
result,resultado
open,abrir
change,mudança
morning,manhã
walk,andar
reason,razão
low,baixo
win,ganhar
research,pesquisa
girl,garota
guy,rapaz
early,cedo
food,comida
moment,momento
himself,ele mesmo
air,ar
teacher,professor
force,força
offer,oferecer
enough,suficiente
education,educação
across,através
although,embora
remember,lembrar
foot,pé
second,segundo
boy,menino
maybe,talvez
toward,em direção a
able,capaz
age,idade
policy,política
everything,tudo
love,amor
process,processo
music,música
including,incluindo
consider,considerar
appear,aparecer
actually,na verdade
buy,comprar
probably,provavelmente
human,humano
wait,esperar
serve,servir
market,mercado
die,morrer
send,enviar
expect,esperar
sense,sentido
build,construir
stay,fique
fall,cair
oh,oh
nation,nação
plan,plano
cut,cortar
college,faculdade
interest,interesse
death,morte
course,curso
someone,alguém
experience,experiência
behind,atrás
reach,alcançar
local,local
kill,matar
six,seis
remain,permanecer
effect,efeito
yeah,sim
suggest,sugerir
class,classe
control,controle
raise,aumentar
care,cuidado
perhaps,talvez
late,tarde
hard,difícil
field,campo
else,outro
pass,passar
former,anterior
sell,vender
major,maior
sometimes,às vezes
require,exigir
along,ao longo
development,desenvolvimento
themselves,eles mesmos
report,relatório
role,papel
better,melhor
economic,econômico
effort,esforço
decide,decidir
rate,taxa
strong,forte
possible,possível
heart,coração
drug,droga
show,mostrar
leader,líder
light,luz
voice,voz
wife,esposa
whole,inteiro
police,polícia
mind,mente
finally,finalmente
pull,puxar
return,retornar
free,livre
military,militar
price,preço
reportar,reportar
less,menos
according,de acordo
decision,decisão
explain,explicar
son,filho
hope,esperança
develop,desenvolver
view,visão
relationship,relacionamento
carry,carregar
town,cidade
road,estrada
drive,dirigir
arm,braço
true,verdadeiro
federal,federal
break,quebrar
difference,diferença
thank,agradecer
receive,receber
value,valor
international,internacional
building,prédio
action,ação
full,cheio
model,modelo
join,juntar
season,estação
society,sociedade
tax,imposto
director,diretor
position,posição
player,jogador
agree,concordar
especially,especialmente
record,registro
pick,escolher
wear,vestir
paper,papel
special,especial
space,espaço
ground,chão
form,forma
support,apoio
event,evento
official,oficial
whose,cujo
matter,importar
everyone,todos
center,centro
couple,casal
site,local
project,projeto
hit,acertar
base,base
activity,atividade
star,estrela
table,mesa
need,precisar
court,tribunal
produce,produzir
eat,comer
American,americano
teach,ensinar
oil,óleo
half,metade
situation,situação
easy,fácil
cost,custo
industry,indústria
figure,figura
street,rua
image,imagem
itself,ele mesmo
phone,telefone
either,ou
data,dados
cover,cobrir
quite,bastante
picture,imagem
clear,claro
practice,prática
piece,peça
land,terra
recent,recente
describe,descrever
product,produto
doctor,médico
wall,parede
patient,paciente
worker,trabalhador
news,notícia
test,teste
movie,filme
certain,certo
north,norte
personal,pessoal
simply,simplesmente
third,terceiro
technology,tecnologia
catch,pegar
step,passo
baby,bebê
computer,computador
type,tipo
attention,atenção
draw,desenhar
film,filme
Republican,Republicano
tree,árvore
source,fonte
red,vermelho
nearly,quase
organization,organização
choose,escolher
cause,cause
hair,cabelo
century,século
evidence,evidência
window,janela
difficult,difícil
listen,ouvir
soon,em breve
culture,cultura
billion,bilhão
chance,chance
brother,irmão
energy,energia
period,período
summer,verão
realize,perceber
hundred,cento
available,disponível
plant,planta
likely,provável
opportunity,oportunidade
term,termo
short,curto
letter,carta
condition,condição
choice,escolha
single,único
rule,regra
daughter,filha
administration,administração
south,sul
husband,marido
Congress,Congresso
floor,chão
campaign,campanha
material,material
population,população
call,chamar
Inglês,Português
kind,tipo
ever,sempre
bad,ruim
meet,conhecer
carro,car
party,festividade
stay,ficar
major,principal
require,requerer
matter,assunto
single,solteiro
floor,andar
economy,economia
medical,médico
hospital,hospital
church,igreja
close,fechar
thousand,mil
risk,risco
current,atual
fire,fogo
future,futuro
wrong,errado
involve,envolver
defense,defesa
anyone,alguém
increase,aumentar
security,segurança
bank,banco
myself,eu mesmo
certainly,certamente
west,oeste
sport,esporte
board,quadro
seek,procurar
per,por
subject,assunto
officer,oficial
private,privado
rest,descanso
behavior,comportamento
deal,negócio
performance,desempenho
fight,lutar
throw,jogar
top,topo
quickly,rapidamente
past,passado
goal,objetivo
bed,cama
order,ordem
author,autor
fill,preencher
represent,representar
focus,concentrar
foreign,estrangeiro
drop,derrubar
blood,sangue
upon,sobre
agency,agência
push,empurrar
nature,natureza
color,cor
recently,recentemente
store,loja
reduce,reduzir
environment,meio ambiente
hold,manter
additional,adicional
growth,crescimento
apply,aplicar
establish,estabelecer
finish,terminar
defend,defender
balance,balancear
operation,operação
assist,ajudar
basic,básico
rely,confiar
structure,estrutura
gather,juntar
maintain,manter
budget,orçamento
analysis,análise
response,resposta
sign,sinal
schedule,agenda
contribution,contribuição
pressure,pressão
encourage,encorajar
manage,gerenciar
expand,expandir
check,verificar
relate,relacionar
difficulty,dificuldade
significant,significativo
view,ponto de vista
evaluate,avaliar
candidate,candidato
strategy,estratégia
formal,formal
perspective,perspectiva
processo,processo
individual,individual
influence,influenciar
neighborhood,bairro
solution,solução
become,tornar-se
measure,medir
self,auto
variety,variedade
benefit,benefício
reality,realidade
positive,positivo
complex,complexo
objective,objetivo
success,sucesso
achieve,alcançar
problem,problema
achievement,realização
answer,resposta
investment,investimento
factor,fator
consist,consistir
environment,ambiente
approach,abordagem
improve,melhorar
focus,focar
impact,impacto
succeed,ter sucesso
communication,comunicação
understanding,compreensão
statement,declaração
aspect,aspecto
requirement,requisito
help,ajudar
contribute,contribuir
form,formar
method,método
determine,determinar
propose,propor
clarify,esclarecer
progress,progresso
analyze,analisar
communicate,comunicar
complete,completo
comprehend,compreender
detail,detalhe
conclusion,conclusão
define,definir
require,requere
solve,resolver
despite,apesar
recent,recentemente
respect,respeitar
above,acima
rather,em vez disso
return,voltar
present,presente
else,outra coisa
quality,qualidade
seem,parecer
tend,tender
deal,negociar
attempt,tentar
family,família
consumer,consumidor
immediately,imediatamente
differ,diferir
matter,questão
clearly,claramente
concern,preocupação
whole,todo
claim,reivindicação
design,desenho
feature,característica
act,agir
note,nota
focus,foco
property,propriedade
success,êxito
knowledge,conhecimento
resource,recurso
purpose,propósito
stage,estágio
ability,habilidade
network,rede
unit,unidade
object,objeto
financial,financeiro
individual,indivíduo
training,treinamento
example,exemplo
production,produção
measure,medida
message,mensagem
direction,direção
option,opção
contract,contrato
discussion,discussão
partner,parceiro
effectiveness,eficácia
goal,meta
status,status
challenge,desafio
support,suporte
event,event
content,conteúdo
delivery,entrega
context,contexto
capacity,capacidade
trend,tendência
location,localização
background,fundo
interaction,interação
vision,visão
priority,prioridade
task,tarefa
opinion,opinião
reaction,reação
application,aplicação
marketing,marketing
assume,assumir
indicate,indicar
reduce,diminuir
compare,comparar
design,projetar
implement,implementar
organize,organizar
prepare,preparar
complete,completar
support,apoiar
lead,liderar
try,tentar
forget,esquecer
mean,significar
listen,escutar
touch,tocar
feel,sentir
leave,partir
arrive,chegar
travel,viajar
work,trabalhar
talk,conversar
ask,perguntar
answer,responder
call,ligar
sleep,dormir
wake,acordar
drink,beber
cook,cozinhar
clean,limpar
wash,lavar
borrow,pegar emprestado
lend,emprestar
start,começar
turn,virar
ride,andar
fly,voar
swim,nadar
jump,pular
lie,deitar
fix,consertar
destroy,destruir
paint,pintar
find,encontrar
win,vencer
abandon,abandonar
abroad,exterior
absence,ausência
absolute,absoluto
accept,aceitar
access,acesso
accident,acidente
accompany,acompanhar
according,segundo
account,conta
accurate,preciso
accuse,acusar
acknowledge,reconhecer
acquire,adquirir
active,ativo
actual,real
adapt,adaptar
addition,adição
address,endereço
adequate,adequado
adjust,ajustar
admire,admirar
admit,admitir
adopt,adotar
adult,adulto
advance,avançar
advantage,vantagem
advice,conselho
advise,aconselhar
affect,afetar
afford,proporcionar
afraid,com medo
afternoon,tarde
against,contra
agenda,agenda
agent,agente
aggressive,agressivo
agreement,acordo
ahead,à frente
aid,ajuda
aim,objetivo
aircraft,aeronave
airport,aeroporto
alarm,alarme
album,álbum
alcohol,álcool
alive,vivo
all,tudo
alone,sozinho
alter,alterar
alternative,alternativa
amazing,incrível
amount,quantidade
ancient,antigo
anger,raiva
angle,ângulo
angry,irritado
animal,animal
announce,anunciar
annual,anual
another,outro
anticipate,antecipar
anxiety,ansiedade
anybody,alguém
anymore,mais
anyway,de qualquer forma
anywhere,em qualquer lugar
apart,à parte
apartment,apartamento
apparent,aparente
appeal,apelo
appearance,aparência
apple,maçã
appoint,designar
appointment,compromisso
appreciate,apreciar
appropriate,apropriado
approve,aprovar
approximately,aproximadamente
argue,argumentar
argument,argumento
arise,surgir
armed,armado
army,exército
arrange,organizar
arrangement,arranjo
arrest,prender
arrival,chegada
article,artigo
artist,artista
artistic,artístico
ashamed,envergonhado
aside,de lado
asleep,adormecido
assault,assalto
assert,afirmar
assess,avaliar
assessment,avaliação
asset,ativo
assign,atribuir
assignment,tarefa
assistance,assistência
assistant,assistente
associate,associar
association,associação
assumption,suposição
assure,assegurar
athlete,atleta
athletic,atlético
atmosphere,atmosfera
attach,anexar
attack,ataque
attempt,tentativa
attend,comparecer
attitude,atitude
attorney,advogado
attract,atrair
attraction,atração
attractive,atraente
attribute,atributo
audience,audiência
authority,autoridade
auto,automático
average,média
avoid,evitar
award,prêmio
aware,ciente
awareness,consciência
awful,horrível
back,costas
badly,mal
bag,bolsa
bake,assar
balance,equilíbrio
ball,bola
ban,proibir
band,banda
bar,bar
barely,mal
barrel,barril
barrier,barreira
baseball,beisebol
basically,basicamente
basis,base
basket,cesta
basketball,basquete
bathroom,banheiro
battery,bateria
battle,batalha
be,ser
beach,praia
beam,feixe
bear,urso
beat,bater
beautiful,bonito
beauty,beleza
bedroom,quarto
beer,cerveja
begin,começar
beginning,início
being,ser
belief,crença
bell,sino
belong,pertencer
below,abaixo
belt,cinto
bench,banco
bend,curvar
beneath,abaixo
beside,ao lado
besides,além disso
bet,apostar
between,entre
beyond,além
bicycle,bicicleta
big,grande
bike,bicicleta
bill,conta
bind,ligar
biological,biológico
bird,pássaro
birth,nascimento
birthday,aniversário
bit,pouco
bite,morder
blade,lâmina
blame,culpar
blank,em branco
blanket,cobertor
blind,cego
block,bloco
blow,sopro
blue,azul
boat,barco
bomb,bomba
bond,vínculo
bone,osso
boom,explosão
boot,bota
border,fronteira
born,nascido
borrow,emprestar
boss,chefe
bother,incomodar
bottle,garrafa
bottom,fundo
boundary,limite
bowl,tigela
box,caixa
boyfriend,namorado
brain,cérebro
branch,ramo
brand,marca
brave,corajoso
bread,pão
breakfast,café da manhã
breast,peito
breath,respiração
breathe,respirar
brick,tijolo
bridge,ponte
brief,breve
bright,brilhante
brilliant,brilhante
broad,amplo
broken,quebrado
brown,marrom
brush,pincel
bubble,bolha
bullet,bala
bunch,monte
burden,fardo
burn,queimar
burst,explodir
bury,enterrar
bus,ônibus
busy,ocupado
butter,manteiga
button,botão
buyer,comprador
cabin,cabana
cabinet,armário
cable,cabo
cake,bolo
calculate,calcular
camera,câmera
camp,acampamento
campus,campus
can,pode
cancel,cancelar
cancer,câncer
cap,boné
capability,capacidade
capable,capaz
capital,capital
captain,capitão
capture,capturar
carbon,carbono
card,cartão
career,carreira
careful,cuidadoso
carefully,cuidadosamente
carrier,transportadora
cash,dinheiro
cast,elenco
cat,gato
category,categoria
cattle,gado
ceiling,teto
celebrate,celebrar
celebration,celebração
celebrity,celebridade
cell,célula
central,central
ceremony,cerimônia
chain,cadeia
chair,cadeira
chairman,presidente
chamber,câmara
champion,campeão
championship,campeonato
changing,mudança
channel,canal
chapter,capítulo
character,personagem
characteristic,característica
characterize,caracterizar
charge,cobrar
charity,caridade
chart,gráfico
chase,perseguir
cheap,barato
cheek,bochecha
cheese,queijo
chef,chefe
chemical,químico
chemistry,química
chest,peito
chicken,frango
chief,chefe
child,criança
childhood,infância
chip,chip
chocolate,chocolate
cholesterol,colesterol
cigarette,cigarro